"Name","FullPath","SubfolderCount","FileCount","LastModified"
"migration","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\migration","0","0","17/6/2026 4:19:03 PM"
"modified","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\modified","1","0","17/6/2026 4:19:03 PM"
"new","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\new","0","0","17/6/2026 4:19:02 PM"
"No","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\No","0","0","17/6/2026 4:19:03 PM"
"not","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\not","0","0","17/6/2026 4:22:05 PM"
"only","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\only","1","0","17/6/2026 4:19:03 PM"
"path","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\path","1","0","17/6/2026 4:22:05 PM"
"READ","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\READ","0","0","17/6/2026 4:22:05 PM"
"Row","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Row","0","0","17/6/2026 4:22:06 PM"
"Safety","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Safety","0","0","17/6/2026 4:19:03 PM"
"SQLite","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\SQLite","0","0","17/6/2026 4:19:03 PM"
"stat.mtime.toString()","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\stat.mtime.toString()","0","0","17/6/2026 4:22:05 PM"
"stat.size","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\stat.size","0","0","17/6/2026 4:22:05 PM"
"Status","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Status","1","0","17/6/2026 4:19:03 PM"
"table.name","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\table.name","0","0","17/6/2026 4:22:06 PM"
"table.sql","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\table.sql","0","0","17/6/2026 4:22:06 PM"
"Tables","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Tables","0","0","17/6/2026 4:22:06 PM"
"Target","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Target","0","0","17/6/2026 4:22:05 PM"
"YES","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\YES","1","0","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\bytes\n'","0","0","17/6/2026 4:22:05 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Database\n","1","0","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Database\n\n'","0","0","17/6/2026 4:22:05 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\ERROR\n","1","0","17/6/2026 4:22:05 PM"
"nDatabase","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\ERROR\n\nDatabase","0","0","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\executed\n'","0","0","17/6/2026 4:19:03 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Found\n","1","0","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Found\n'","0","0","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Found\n\n'","0","0","17/6/2026 4:19:03 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Inventory\n","1","0","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Inventory\n\n'","0","0","17/6/2026 4:22:05 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\modified\n'","0","0","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\only\n'","0","0","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\path\n'","0","0","17/6/2026 4:22:05 PM"
"n","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Status\n","1","0","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\Status\n\n'","0","0","17/6/2026 4:19:03 PM"
"n'","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\YES\n'","0","0","17/6/2026 4:22:05 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\backups","0","1","18/6/2026 5:24:24 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\docs","0","0","18/6/2026 5:22:55 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\logs","0","1","18/6/2026 5:27:49 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\reports","0","0","18/6/2026 5:22:55 PM"
"scripts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\scripts","0","0","18/6/2026 5:22:55 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry\validation","0","0","18/6/2026 5:22:55 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\backups","0","2","18/6/2026 6:17:19 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\docs","0","1","18/6/2026 6:17:19 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\logs","0","1","18/6/2026 6:17:18 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\reports","0","2","18/6/2026 6:17:19 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-handler-registry-finisher\validation","0","1","18/6/2026 6:17:19 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus\backups","0","1","18/6/2026 6:51:02 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus\docs","0","1","18/6/2026 6:51:02 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus\logs","0","1","18/6/2026 6:51:02 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus\reports","0","2","18/6/2026 6:51:02 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10B-universal-event-bus\validation","0","1","18/6/2026 6:51:02 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework\backups","0","1","18/6/2026 6:59:40 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework\docs","0","1","18/6/2026 6:59:40 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework\logs","0","1","18/6/2026 6:59:40 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework\reports","0","2","18/6/2026 6:59:40 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10C-notification-framework\validation","0","1","18/6/2026 6:59:40 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine\backups","0","1","18/6/2026 7:14:34 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine\docs","0","1","18/6/2026 7:14:35 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine\logs","0","1","18/6/2026 7:14:34 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine\reports","0","2","18/6/2026 7:14:35 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10D-workflow-automation-engine\validation","0","1","18/6/2026 7:14:35 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine\backups","0","1","18/6/2026 7:36:24 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine\docs","0","1","18/6/2026 7:36:24 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine\logs","0","1","18/6/2026 7:36:24 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine\reports","0","2","18/6/2026 7:36:26 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10E-document-lifecycle-engine\validation","0","1","18/6/2026 7:36:24 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine\backups","0","1","18/6/2026 7:51:14 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine\docs","0","1","18/6/2026 7:51:14 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine\logs","0","1","18/6/2026 7:51:14 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine\reports","0","2","18/6/2026 7:51:15 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10F-court-operations-engine\validation","0","1","18/6/2026 7:51:14 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine\backups","0","1","18/6/2026 8:47:20 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine\docs","0","1","18/6/2026 8:47:20 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine\logs","0","1","18/6/2026 8:47:20 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine\reports","0","2","18/6/2026 8:47:20 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10G-matter-intelligence-engine\validation","0","1","18/6/2026 8:47:20 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre\backups","0","1","18/6/2026 9:06:03 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre\docs","0","1","18/6/2026 9:06:03 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre\logs","0","1","18/6/2026 9:06:03 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre\reports","0","2","18/6/2026 9:06:03 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10H-executive-command-centre\validation","0","1","18/6/2026 9:06:03 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core\backups","0","1","18/6/2026 9:14:25 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core\docs","0","1","18/6/2026 9:14:26 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core\logs","0","1","18/6/2026 9:14:25 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core\reports","0","2","18/6/2026 9:14:26 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10I-legal-operations-assistant-core\validation","0","1","18/6/2026 9:14:26 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics\backups","0","1","18/6/2026 9:53:57 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics\docs","0","1","18/6/2026 9:53:57 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics\logs","0","1","18/6/2026 9:53:57 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics\reports","0","2","18/6/2026 9:53:57 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10J-predictive-litigation-analytics\validation","0","1","18/6/2026 9:53:57 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence\backups","0","1","18/6/2026 10:07:40 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence\docs","0","1","18/6/2026 10:07:40 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence\logs","0","1","18/6/2026 10:07:40 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence\reports","0","2","18/6/2026 10:07:41 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-navigation-intelligence\validation","0","1","18/6/2026 10:07:40 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch\backups","0","1","18/6/2026 10:14:22 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch\docs","0","1","18/6/2026 10:14:22 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch\logs","0","1","18/6/2026 10:14:22 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch\reports","0","2","18/6/2026 10:14:22 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10K-court-registry-perkeso-industrial-court-patch\validation","0","1","18/6/2026 10:14:22 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-court-registry-fix\backups","0","1","19/6/2026 12:50:33 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-court-registry-fix\logs","0","1","19/6/2026 12:50:33 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-court-registry-fix\reports","0","1","19/6/2026 12:50:33 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-restore\backups","0","1","19/6/2026 12:29:36 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-restore\logs","0","1","19/6/2026 12:29:36 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10L-maps-restore\reports","0","1","19/6/2026 12:29:36 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine\backups","0","1","18/6/2026 10:48:20 PM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine\docs","0","1","18/6/2026 10:48:20 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine\logs","0","1","18/6/2026 10:48:20 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine\reports","0","2","18/6/2026 10:48:21 PM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-autonomous-operations-engine\validation","0","1","18/6/2026 10:48:20 PM"
"registers","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-master-documentation\registers","0","0","19/6/2026 5:51:11 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10M-master-documentation\reports","0","4","19/6/2026 6:01:52 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance\backups","0","1","19/6/2026 12:07:45 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance\docs","0","1","19/6/2026 12:07:45 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance\logs","0","1","19/6/2026 12:07:45 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance\reports","0","2","19/6/2026 12:07:45 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-enterprise-governance\validation","0","1","19/6/2026 12:07:45 AM"
"registers","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\registers","0","4","19/6/2026 11:17:45 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\reports","0","1","19/6/2026 11:17:45 PM"
"templates","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10N-governance\templates","0","5","19/6/2026 11:17:45 PM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening\backups","0","1","19/6/2026 1:06:59 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening\docs","0","1","19/6/2026 1:06:59 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening\logs","0","1","19/6/2026 1:06:59 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening\reports","0","2","19/6/2026 1:07:00 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-enterprise-hardening\validation","0","1","19/6/2026 1:06:59 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-hardening-path-fix\backups","0","1","19/6/2026 1:16:50 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-hardening-path-fix\logs","0","1","19/6/2026 1:16:50 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10O-hardening-path-fix\reports","0","1","19/6/2026 1:16:50 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\backups","0","1","19/6/2026 1:29:45 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\docs","0","1","19/6/2026 1:29:45 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\logs","0","1","19/6/2026 1:29:45 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\reports","0","2","19/6/2026 1:29:45 AM"
"runtime-snapshots","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\runtime-snapshots","1","0","19/6/2026 1:29:45 AM"
"snapshots","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\snapshots","0","0","19/6/2026 1:29:44 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\validation","0","1","19/6/2026 1:29:45 AM"
"SNP-2026-06-18T17-29-45-265Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10P-backup-recovery-disaster-readiness\runtime-snapshots\SNP-2026-06-18T17-29-45-265Z","0","7","19/6/2026 1:29:45 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\backups","0","1","19/6/2026 7:52:40 AM"
"dashboards","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\dashboards","0","1","19/6/2026 7:52:40 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\docs","0","1","19/6/2026 7:52:40 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\logs","0","1","19/6/2026 7:52:40 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\reports","0","2","19/6/2026 7:52:40 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Q-enterprise-monitoring\validation","0","1","19/6/2026 7:52:40 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization\backups","0","1","19/6/2026 8:43:37 AM"
"benchmarks","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization\benchmarks","0","2","19/6/2026 8:43:39 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization\docs","0","1","19/6/2026 8:43:37 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization\logs","0","1","19/6/2026 8:43:37 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization\reports","0","1","19/6/2026 8:43:39 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10R-performance-optimization\validation","0","1","19/6/2026 8:43:37 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\backups","0","3","19/6/2026 9:55:45 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\docs","0","1","19/6/2026 9:55:45 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\logs","0","0","19/6/2026 9:55:44 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\reports","0","1","19/6/2026 9:55:46 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-dashboard-v2-fix\validation","0","1","19/6/2026 9:55:45 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\backups","0","0","19/6/2026 9:34:57 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\docs","0","1","19/6/2026 9:34:58 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\logs","0","0","19/6/2026 9:34:57 AM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\reports","0","0","19/6/2026 9:34:57 AM"
"validation","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10S-frontend-operations-dashboard\validation","0","1","19/6/2026 9:34:58 AM"
"backups","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration\backups","0","1","19/6/2026 10:22:23 AM"
"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration\docs","0","1","19/6/2026 10:22:23 AM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10T-frontend-app-integration\logs","0","1","19/6/2026 10:22:23 AM"
