"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","1027","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\README.md",".md","9/6/2026 8:49:04 PM","9/6/2026 12:49:04 PM","20/6/2026 11:22:40 AM","20/6/2026 3:22:40 AM","9/6/2026 8:35:53 PM","9/6/2026 12:35:53 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\code-frame\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\code-frame","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\code-frame\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","334","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\code-frame","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\code-frame","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\code-frame\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\compat-data\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\compat-data","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\compat-data\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","307","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\compat-data","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\compat-data","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\compat-data\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:05 AM","20/6/2026 3:28:05 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","401","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\core\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:05 AM","20/6/2026 3:28:05 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\generator\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\generator","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\generator\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","434","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\generator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\generator","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\generator\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:08 AM","20/6/2026 3:28:08 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-compilation-targets\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-compilation-targets","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-compilation-targets\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","376","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-compilation-targets","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-compilation-targets","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-compilation-targets\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:09 AM","20/6/2026 3:28:09 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-globals\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-globals","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-globals\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","330","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-globals","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-globals","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-globals\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:10 AM","20/6/2026 3:28:10 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-module-imports\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-module-imports","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-module-imports\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","355","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-module-imports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-module-imports","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-module-imports\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:10 AM","20/6/2026 3:28:10 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-module-transforms\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-module-transforms","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-module-transforms\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","387","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-module-transforms","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-module-transforms","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-module-transforms\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:10 AM","20/6/2026 3:28:10 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-plugin-utils\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-plugin-utils","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-plugin-utils\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","332","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-plugin-utils","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-plugin-utils","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-plugin-utils\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:11 AM","20/6/2026 3:28:11 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-string-parser\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-string-parser","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-string-parser\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","335","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-string-parser","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-string-parser","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-string-parser\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:11 AM","20/6/2026 3:28:11 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-validator-identifier\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-validator-identifier","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-validator-identifier\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","369","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-validator-identifier","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-validator-identifier","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-validator-identifier\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:11 AM","20/6/2026 3:28:11 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-validator-option\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-validator-option","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-validator-option\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","346","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-validator-option","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-validator-option","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helper-validator-option\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:11 AM","20/6/2026 3:28:11 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helpers\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helpers","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helpers\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","302","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helpers","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helpers","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\helpers\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:11 AM","20/6/2026 3:28:11 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\parser\CHANGELOG.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\parser","CHANGELOG.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\parser\CHANGELOG.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","CHANGELOG","System.Collections.Generic.List`1[System.String]",,"CHANGELOG.md","38238","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\parser","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\parser","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\parser\CHANGELOG.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:17 AM","20/6/2026 3:28:17 AM","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\parser\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\parser","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\parser\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","412","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\parser","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\parser","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\parser\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:18 AM","20/6/2026 3:28:18 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-async-generators\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-async-generators","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-async-generators\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","416","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-async-generators","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-async-generators","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-async-generators\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:18 AM","20/6/2026 3:28:18 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-bigint\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-bigint","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-bigint\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","356","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-bigint","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-bigint","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-bigint\README.md",".md","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","20/6/2026 11:28:18 AM","20/6/2026 3:28:18 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-class-properties\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-class-properties","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-class-properties\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","397","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-class-properties","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-class-properties","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-class-properties\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:18 AM","20/6/2026 3:28:18 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-class-static-block\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-class-static-block","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-class-static-block\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","410","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-class-static-block","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-class-static-block","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-class-static-block\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:18 AM","20/6/2026 3:28:18 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-import-attributes\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-import-attributes","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-import-attributes\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","428","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-import-attributes","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-import-attributes","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\@babel\plugin-syntax-import-attributes\README.md",".md","17/6/2026 7:24:05 AM","16/6/2026 11:24:05 PM","20/6/2026 11:28:18 AM","20/6/2026 3:28:18 AM","17/6/2026 7:24:06 AM","16/6/2026 11:24:06 PM","Archive"
