"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\superagent\node_modules\.bin\semver.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\superagent\node_modules\.bin","semver.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\superagent\node_modules\.bin\semver.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","semver","System.Collections.Generic.List`1[System.String]",,"semver.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\superagent\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\superagent\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\superagent\node_modules\.bin\semver.ps1",".ps1","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","20/6/2026 11:22:03 AM","20/6/2026 3:22:03 AM","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-shutdown.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","patch-shutdown.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-shutdown.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","patch-shutdown","System.Collections.Generic.List`1[System.String]",,"patch-shutdown.ps1","863","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-shutdown.ps1",".ps1","14/6/2026 2:43:45 PM","14/6/2026 6:43:45 AM","20/6/2026 11:16:57 AM","20/6/2026 3:16:57 AM","14/6/2026 2:43:54 PM","14/6/2026 6:43:54 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\safe-rbac-patch-approved.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","safe-rbac-patch-approved.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\safe-rbac-patch-approved.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","safe-rbac-patch-approved","System.Collections.Generic.List`1[System.String]",,"safe-rbac-patch-approved.ps1","2080","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\safe-rbac-patch-approved.ps1",".ps1","14/6/2026 6:10:46 PM","14/6/2026 10:10:46 AM","20/6/2026 11:16:57 AM","20/6/2026 3:16:57 AM","14/6/2026 6:10:56 PM","14/6/2026 10:10:56 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory\Phase10ZZ_Discovery.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory","Phase10ZZ_Discovery.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory\Phase10ZZ_Discovery.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Phase10ZZ_Discovery","System.Collections.Generic.List`1[System.String]",,"Phase10ZZ_Discovery.ps1","969","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory\Phase10ZZ_Discovery.ps1",".ps1","20/6/2026 11:16:06 AM","20/6/2026 3:16:06 AM","20/6/2026 11:22:40 AM","20/6/2026 3:22:40 AM","20/6/2026 11:16:37 AM","20/6/2026 3:16:37 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory\RouteInventory.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory","RouteInventory.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory\RouteInventory.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","RouteInventory","System.Collections.Generic.List`1[System.String]",,"RouteInventory.ps1","521","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\enterprise\inventory\RouteInventory.ps1",".ps1","20/6/2026 11:20:48 AM","20/6/2026 3:20:48 AM","20/6/2026 11:38:21 AM","20/6/2026 3:38:21 AM","20/6/2026 11:38:00 AM","20/6/2026 3:38:00 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\acorn.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","acorn.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\acorn.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","acorn","System.Collections.Generic.List`1[System.String]",,"acorn.ps1","785","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\acorn.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:40 AM","20/6/2026 3:22:40 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\baseline-browser-mapping.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","baseline-browser-mapping.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\baseline-browser-mapping.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","baseline-browser-mapping","System.Collections.Generic.List`1[System.String]",,"baseline-browser-mapping.ps1","873","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\baseline-browser-mapping.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:40 AM","20/6/2026 3:22:40 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\browserslist.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","browserslist.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\browserslist.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","browserslist","System.Collections.Generic.List`1[System.String]",,"browserslist.ps1","801","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\browserslist.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:40 AM","20/6/2026 3:22:40 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\eslint.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","eslint.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\eslint.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","eslint","System.Collections.Generic.List`1[System.String]",,"eslint.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\eslint.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:40 AM","20/6/2026 3:22:40 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\jsesc.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","jsesc.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\jsesc.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","jsesc","System.Collections.Generic.List`1[System.String]",,"jsesc.ps1","785","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\jsesc.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:41 AM","20/6/2026 3:22:41 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\json5.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","json5.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\json5.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","json5","System.Collections.Generic.List`1[System.String]",,"json5.ps1","789","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\json5.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:41 AM","20/6/2026 3:22:41 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\nanoid.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","nanoid.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\nanoid.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","nanoid","System.Collections.Generic.List`1[System.String]",,"nanoid.ps1","809","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\nanoid.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:41 AM","20/6/2026 3:22:41 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\node-which.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","node-which.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\node-which.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","node-which","System.Collections.Generic.List`1[System.String]",,"node-which.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\node-which.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:41 AM","20/6/2026 3:22:41 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\parser.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","parser.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\parser.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","parser","System.Collections.Generic.List`1[System.String]",,"parser.ps1","857","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\parser.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:41 AM","20/6/2026 3:22:41 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\rolldown.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","rolldown.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\rolldown.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","rolldown","System.Collections.Generic.List`1[System.String]",,"rolldown.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\rolldown.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:41 AM","20/6/2026 3:22:41 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\semver.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","semver.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\semver.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","semver","System.Collections.Generic.List`1[System.String]",,"semver.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\semver.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:41 AM","20/6/2026 3:22:41 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\update-browserslist-db.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","update-browserslist-db.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\update-browserslist-db.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","update-browserslist-db","System.Collections.Generic.List`1[System.String]",,"update-browserslist-db.ps1","841","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\update-browserslist-db.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:41 AM","20/6/2026 3:22:41 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\vite.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","vite.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\vite.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","vite","System.Collections.Generic.List`1[System.String]",,"vite.ps1","789","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\.bin\vite.ps1",".ps1","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","20/6/2026 11:22:41 AM","20/6/2026 3:22:41 AM","9/6/2026 8:49:36 PM","9/6/2026 12:49:36 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\baseline-browser-mapping.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","baseline-browser-mapping.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\baseline-browser-mapping.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","baseline-browser-mapping","System.Collections.Generic.List`1[System.String]",,"baseline-browser-mapping.ps1","873","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\baseline-browser-mapping.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:03 AM","20/6/2026 3:28:03 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\browserslist.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","browserslist.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\browserslist.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","browserslist","System.Collections.Generic.List`1[System.String]",,"browserslist.ps1","801","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\browserslist.ps1",".ps1","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","20/6/2026 11:28:03 AM","20/6/2026 3:28:03 AM","17/6/2026 7:24:19 AM","16/6/2026 11:24:19 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\create-vite.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","create-vite.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\create-vite.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","create-vite","System.Collections.Generic.List`1[System.String]",,"create-vite.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\node_modules\.bin\create-vite.ps1",".ps1","9/6/2026 8:35:54 PM","9/6/2026 12:35:54 PM","20/6/2026 11:28:04 AM","20/6/2026 3:28:04 AM","9/6/2026 8:35:54 PM","9/6/2026 12:35:54 PM","Archive"
