"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@humanwhocodes\object-schema\src","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@humanwhocodes\object-schema","src","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","src","System.Collections.Generic.List`1[System.String]",,"src","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@humanwhocodes\object-schema\src","object-schema","True","C:\","","9/6/2026 3:37:04 PM","9/6/2026 7:37:04 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:04 PM","9/6/2026 7:37:04 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs","load-nyc-config","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","load-nyc-config","System.Collections.Generic.List`1[System.String]",,"load-nyc-config","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config","@istanbuljs","True","C:\","","9/6/2026 3:37:05 PM","9/6/2026 7:37:05 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:05 PM","9/6/2026 7:37:05 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\schema","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs","schema","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","schema","System.Collections.Generic.List`1[System.String]",,"schema","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\schema","@istanbuljs","True","C:\","","9/6/2026 3:37:12 PM","9/6/2026 7:37:12 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:13 PM","9/6/2026 7:37:13 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config","node_modules","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","node_modules","System.Collections.Generic.List`1[System.String]",,"node_modules","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules","load-nyc-config","True","C:\","","9/6/2026 3:37:05 PM","9/6/2026 7:37:05 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:12 PM","9/6/2026 7:37:12 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\.bin","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules",".bin","C","Microsoft.PowerShell.Core\FileSystem","True","d-----",".bin","System.Collections.Generic.List`1[System.String]",,".bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\.bin","node_modules","True","C:\",".bin","9/6/2026 3:37:05 PM","9/6/2026 7:37:05 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:05 PM","9/6/2026 7:37:05 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules","argparse","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","argparse","System.Collections.Generic.List`1[System.String]",,"argparse","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse","node_modules","True","C:\","","9/6/2026 3:37:05 PM","9/6/2026 7:37:05 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:05 PM","9/6/2026 7:37:05 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\find-up","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules","find-up","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","find-up","System.Collections.Generic.List`1[System.String]",,"find-up","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\find-up","node_modules","True","C:\","","9/6/2026 3:37:08 PM","9/6/2026 7:37:08 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:08 PM","9/6/2026 7:37:08 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules","js-yaml","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","js-yaml","System.Collections.Generic.List`1[System.String]",,"js-yaml","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml","node_modules","True","C:\","","9/6/2026 3:37:08 PM","9/6/2026 7:37:08 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:09 PM","9/6/2026 7:37:09 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\locate-path","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules","locate-path","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","locate-path","System.Collections.Generic.List`1[System.String]",,"locate-path","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\locate-path","node_modules","True","C:\","","9/6/2026 3:37:11 PM","9/6/2026 7:37:11 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:12 PM","9/6/2026 7:37:12 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\p-limit","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules","p-limit","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","p-limit","System.Collections.Generic.List`1[System.String]",,"p-limit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\p-limit","node_modules","True","C:\","","9/6/2026 3:37:12 PM","9/6/2026 7:37:12 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:12 PM","9/6/2026 7:37:12 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\p-locate","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules","p-locate","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","p-locate","System.Collections.Generic.List`1[System.String]",,"p-locate","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\p-locate","node_modules","True","C:\","","9/6/2026 3:37:12 PM","9/6/2026 7:37:12 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:12 PM","9/6/2026 7:37:12 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\resolve-from","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules","resolve-from","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","resolve-from","System.Collections.Generic.List`1[System.String]",,"resolve-from","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\resolve-from","node_modules","True","C:\","","9/6/2026 3:37:12 PM","9/6/2026 7:37:12 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:12 PM","9/6/2026 7:37:12 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse","lib","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","lib","System.Collections.Generic.List`1[System.String]",,"lib","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib","argparse","True","C:\","","9/6/2026 3:37:05 PM","9/6/2026 7:37:05 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:08 PM","9/6/2026 7:37:08 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\action","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib","action","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","action","System.Collections.Generic.List`1[System.String]",,"action","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\action","lib","True","C:\","","9/6/2026 3:37:06 PM","9/6/2026 7:37:06 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:07 PM","9/6/2026 7:37:07 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\argument","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib","argument","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","argument","System.Collections.Generic.List`1[System.String]",,"argument","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\argument","lib","True","C:\","","9/6/2026 3:37:07 PM","9/6/2026 7:37:07 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:07 PM","9/6/2026 7:37:07 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\help","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib","help","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","help","System.Collections.Generic.List`1[System.String]",,"help","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\help","lib","True","C:\","","9/6/2026 3:37:08 PM","9/6/2026 7:37:08 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:08 PM","9/6/2026 7:37:08 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\action\append","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\action","append","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","append","System.Collections.Generic.List`1[System.String]",,"append","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\action\append","action","True","C:\","","9/6/2026 3:37:07 PM","9/6/2026 7:37:07 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:07 PM","9/6/2026 7:37:07 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\action\store","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\action","store","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","store","System.Collections.Generic.List`1[System.String]",,"store","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\argparse\lib\action\store","action","True","C:\","","9/6/2026 3:37:07 PM","9/6/2026 7:37:07 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:07 PM","9/6/2026 7:37:07 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\bin","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml","bin","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","bin","System.Collections.Generic.List`1[System.String]",,"bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\bin","js-yaml","True","C:\","","9/6/2026 3:37:08 PM","9/6/2026 7:37:08 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:08 PM","9/6/2026 7:37:08 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\dist","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml","dist","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","dist","System.Collections.Generic.List`1[System.String]",,"dist","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\dist","js-yaml","True","C:\","","9/6/2026 3:37:08 PM","9/6/2026 7:37:08 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:08 PM","9/6/2026 7:37:08 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml","lib","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","lib","System.Collections.Generic.List`1[System.String]",,"lib","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib","js-yaml","True","C:\","","9/6/2026 3:37:09 PM","9/6/2026 7:37:09 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:09 PM","9/6/2026 7:37:09 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib\js-yaml","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib","js-yaml","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","js-yaml","System.Collections.Generic.List`1[System.String]",,"js-yaml","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib\js-yaml","lib","True","C:\","","9/6/2026 3:37:09 PM","9/6/2026 7:37:09 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:10 PM","9/6/2026 7:37:10 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib\js-yaml\schema","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib\js-yaml","schema","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","schema","System.Collections.Generic.List`1[System.String]",,"schema","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib\js-yaml\schema","js-yaml","True","C:\","","9/6/2026 3:37:09 PM","9/6/2026 7:37:09 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:10 PM","9/6/2026 7:37:10 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib\js-yaml\type","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib\js-yaml","type","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","type","System.Collections.Generic.List`1[System.String]",,"type","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib\js-yaml\type","js-yaml","True","C:\","","9/6/2026 3:37:10 PM","9/6/2026 7:37:10 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:11 PM","9/6/2026 7:37:11 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib\js-yaml\type\js","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib\js-yaml\type","js","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","js","System.Collections.Generic.List`1[System.String]",,"js","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\js-yaml\lib\js-yaml\type\js","type","True","C:\","","9/6/2026 3:37:11 PM","9/6/2026 7:37:11 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:11 PM","9/6/2026 7:37:11 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\console","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","console","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","console","System.Collections.Generic.List`1[System.String]",,"console","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\console","@jest","True","C:\","","9/6/2026 3:37:13 PM","9/6/2026 7:37:13 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:13 PM","9/6/2026 7:37:13 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","core","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","core","System.Collections.Generic.List`1[System.String]",,"core","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\core","@jest","True","C:\","","9/6/2026 3:37:14 PM","9/6/2026 7:37:14 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:14 PM","9/6/2026 7:37:14 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\environment","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","environment","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","environment","System.Collections.Generic.List`1[System.String]",,"environment","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\environment","@jest","True","C:\","","9/6/2026 3:37:18 PM","9/6/2026 7:37:18 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:18 PM","9/6/2026 7:37:18 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\expect","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","expect","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","expect","System.Collections.Generic.List`1[System.String]",,"expect","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\expect","@jest","True","C:\","","9/6/2026 3:37:18 PM","9/6/2026 7:37:18 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:19 PM","9/6/2026 7:37:19 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\expect-utils","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","expect-utils","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","expect-utils","System.Collections.Generic.List`1[System.String]",,"expect-utils","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\expect-utils","@jest","True","C:\","","9/6/2026 3:37:19 PM","9/6/2026 7:37:19 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:19 PM","9/6/2026 7:37:19 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\fake-timers","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","fake-timers","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","fake-timers","System.Collections.Generic.List`1[System.String]",,"fake-timers","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\fake-timers","@jest","True","C:\","","9/6/2026 3:37:19 PM","9/6/2026 7:37:19 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:19 PM","9/6/2026 7:37:19 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\globals","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","globals","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","globals","System.Collections.Generic.List`1[System.String]",,"globals","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\globals","@jest","True","C:\","","9/6/2026 3:37:20 PM","9/6/2026 7:37:20 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:20 PM","9/6/2026 7:37:20 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\reporters","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","reporters","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","reporters","System.Collections.Generic.List`1[System.String]",,"reporters","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\reporters","@jest","True","C:\","","9/6/2026 3:37:20 PM","9/6/2026 7:37:20 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:20 PM","9/6/2026 7:37:20 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\schemas","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest","schemas","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","schemas","System.Collections.Generic.List`1[System.String]",,"schemas","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@jest\schemas","@jest","True","C:\","","9/6/2026 3:37:23 PM","9/6/2026 7:37:23 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","9/6/2026 3:37:23 PM","9/6/2026 7:37:23 AM","Directory"
