"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","27","router.get(""/test/approval"", (req, res) => res.json(approveDeployment({ approver: ""PHASE_10X6_TEST"", note: ""Test approval flow"" })));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","29","router.post(""/approve"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentGatekeeperRoutes.js","37","router.post(""/reject"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentReadinessCentreRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentReadinessCentreRoutes.js","13","router.get(""/health"", (req, res) => res.json(getDeploymentCentreHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentReadinessCentreRoutes.js","14","router.get(""/metrics"", (req, res) => res.json(getDeploymentCentreMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentReadinessCentreRoutes.js","15","router.get(""/baseline"", (req, res) => res.json(loadBaseline()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentReadinessCentreRoutes.js","16","router.get(""/readiness"", (req, res) => res.json(calculateDeploymentReadiness()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentReadinessCentreRoutes.js","17","router.get(""/dashboard"", (req, res) => res.json(getDeploymentDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentReadinessCentreRoutes.js","18","router.get(""/executive-summary"", (req, res) => res.json(getExecutiveDeploymentSummary()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentScoringRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentScoringRoutes.js","14","router.get(""/health"", (req, res) => res.json(getScoringHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentScoringRoutes.js","15","router.get(""/metrics"", (req, res) => res.json(getScoringMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentScoringRoutes.js","16","router.get(""/report"", (req, res) => res.json(generateScoringReport()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentScoringRoutes.js","17","router.get(""/dashboard"", (req, res) => res.json(getScoringDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentScoringRoutes.js","18","router.get(""/readiness"", (req, res) => res.json(getScoringReadiness()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentScoringRoutes.js","19","router.get(""/grade"", (req, res) => res.json(getEnterpriseGrade()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\deploymentScoringRoutes.js","20","router.get(""/trends"", (req, res) => res.json(getTrends()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","18","router.get(""/health"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","22","router.get(""/metrics"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","26","router.get(""/states"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","33","router.get(""/list"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","45","router.get(""/orphaned"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","52","router.get(""/:id"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","68","router.post(""/create"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","83","router.post(""/:id/classify"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","88","router.post(""/:id/assign"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","93","router.post(""/:id/transition"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","104","router.post(""/:id/start-review"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documentLifecycleRoutes.js","109","router.get(""/test/document-review"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documents.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documents.js","7","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documents.js","16","router.post(""/"", authMiddleware, requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\documents.js","36","router.delete(""/:id"", authMiddleware, requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","20","router.get(""/health"", (req, res) => res.json(getGovernanceHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","21","router.get(""/metrics"", (req, res) => res.json(getGovernanceMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","22","router.get(""/dashboard"", (req, res) => res.json(getGovernanceDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","23","router.get(""/policies"", (req, res) => res.json({ policies: getPolicies(), timestamp: new Date().toISOString() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","24","router.get(""/approvals"", (req, res) => res.json({ approvals: getApprovals({ status: req.query.status || null }), timestamp: new Date().toISOString() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","25","router.post(""/approvals"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","29","router.post(""/approvals/:id/approve"", (req, res) => res.json(approveRequest(req.params.id, req.body || {})));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","30","router.post(""/approvals/:id/reject"", (req, res) => res.json(rejectRequest(req.params.id, req.body || {})));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","31","router.get(""/evidence"", (req, res) => res.json({ evidence: getEvidence(), timestamp: new Date().toISOString() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","32","router.post(""/evidence"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","36","router.get(""/compliance"", (req, res) => res.json({ alerts: getComplianceAlerts({ status: req.query.status || null }), timestamp: new Date().toISOString() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","37","router.post(""/compliance/run"", (req, res) => res.json(runComplianceCheck()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","38","router.get(""/violations"", (req, res) => res.json({ violations: getPolicyViolations({ status: req.query.status || null }), timestamp: new Date().toISOString() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseGovernanceRoutes.js","39","router.get(""/test/approval"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","20","router.get(""/health"", (req, res) => res.json(getHardeningHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","21","router.get(""/metrics"", (req, res) => res.json(getHardeningMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","22","router.get(""/dashboard"", (req, res) => res.json(getEnterpriseHardeningDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","23","router.get(""/validate"", (req, res) => res.json(runFullValidation()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","24","router.get(""/healthscore"", (req, res) => res.json(getEnterpriseHealthScore()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","25","router.get(""/deployment/readiness"", (req, res) => res.json(getDeploymentReadiness()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","26","router.get(""/startup/validate"", (req, res) => res.json(validateStartup()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","27","router.get(""/configuration/validate"", (req, res) => res.json(validateConfiguration()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","28","router.get(""/database/validate"", (req, res) => res.json(validateDatabase()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","29","router.get(""/routes/validate"", (req, res) => res.json(validateRoutes()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","30","router.get(""/automation/validate"", (req, res) => res.json(validateAutomation()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","31","router.get(""/security/validate"", (req, res) => res.json(validateSecurity()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseHardeningRoutes.js","32","router.get(""/performance/validate"", (req, res) => res.json(validatePerformance()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseMonitoringRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseMonitoringRoutes.js","14","router.get(""/health"", (req, res) => res.json(getMonitoringHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseMonitoringRoutes.js","15","router.get(""/dashboard"", (req, res) => res.json(getMonitoringDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseMonitoringRoutes.js","16","router.get(""/metrics"", (req, res) => res.json(getMonitoringMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseMonitoringRoutes.js","17","router.get(""/alerts"", (req, res) => res.json(getMonitoringAlerts()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseMonitoringRoutes.js","18","router.get(""/readiness"", (req, res) => res.json(getMonitoringReadiness()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseMonitoringRoutes.js","19","router.post(""/alerts/:id/resolve"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseMonitoringRoutes.js","23","router.get(""/test/dashboard"", (req, res) => res.json({ ok: true, dashboard: getMonitoringDashboard() }));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseOperationsRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseOperationsRoutes.js","18","router.get(""/health"", (req, res) => res.json(getOperationsHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseOperationsRoutes.js","19","router.get(""/metrics"", (req, res) => res.json(getOperationsMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseOperationsRoutes.js","20","router.get(""/dashboard"", (req, res) => res.json(generateOperationsDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseOperationsRoutes.js","21","router.get(""/alerts"", (req, res) => res.json(getOperationsAlerts()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseOperationsRoutes.js","22","router.get(""/system"", (req, res) => res.json(getSystemPanel()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseOperationsRoutes.js","23","router.get(""/deployment"", (req, res) => res.json(getDeploymentPanel()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseOperationsRoutes.js","24","router.get(""/workflows"", (req, res) => res.json(getWorkflowPanel()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseOperationsRoutes.js","25","router.get(""/courts"", (req, res) => res.json(getCourtPanel()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseOperationsRoutes.js","26","router.get(""/industrial-court"", (req, res) => res.json(getIndustrialCourtPanel()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseOperationsRoutes.js","27","router.get(""/perkeso"", (req, res) => res.json(getPerkesoPanel()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseOperationsRoutes.js","28","router.get(""/navigation"", (req, res) => res.json(getNavigationPanel()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseRoutes.js","4","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseRoutes.js","7","router.get(""/health"", function(req, res) { res.json({ status: ""OK"", module: ""Enterprise Operations API"", timestamp: new Date().toISOString() }); });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseRoutes.js","8","router.get(""/automation"", function(req, res) { res.json(dashboard.getMetrics()); });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseRoutes.js","9","router.get(""/events"", function(req, res) { const rows = db.prepare(""SELECT event_id,event_type,source_module,priority,status,retry_count,max_retries,created_at,updated_at,processed_at FROM automation_events ORDER BY id DESC LIMIT 50"").all(); res.json({ count: rows.length, events: rows }); });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseRoutes.js","10","router.get(""/deadletters"", function(req, res) { const rows = db.prepare(""SELECT event_id,event_type,source_module,failure_reason,retry_count,created_at,resolved_at FROM automation_dead_letters ORDER BY id DESC LIMIT 50"").all(); res.json({ count: rows.length, deadLetters: rows }); });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\enterpriseRoutes.js","11","router.get(""/metrics"", function(req, res) { const metrics = dashboard.getMetrics(); const health = metrics.failed === 0 ? ""HEALTHY"" : ""DEGRADED""; res.json({ health: health, automation: metrics, timestamp: new Date().toISOString() }); });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","20","router.get(""/health"", (req, res) => res.json(getEnvironmentHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","21","router.get(""/metrics"", (req, res) => res.json(getEnvironmentMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","22","router.get(""/report"", (req, res) => res.json(generateEnvironmentReport()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","23","router.get(""/summary"", (req, res) => res.json(getEnvironmentSummary()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","24","router.get(""/readiness"", (req, res) => res.json(getEnvironmentReadiness()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","25","router.get(""/operating-system"", (req, res) => res.json(validateOperatingEnvironment()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","26","router.get(""/runtime"", (req, res) => res.json(validateRuntime()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","27","router.get(""/backend"", (req, res) => res.json(validateBackend()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","28","router.get(""/frontend"", (req, res) => res.json(validateFrontend()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","29","router.get(""/database"", (req, res) => res.json(validateDatabase()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","30","router.get(""/network"", (req, res) => res.json(validateNetwork()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","31","router.get(""/storage"", (req, res) => res.json(validateStorage()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\environmentValidationRoutes.js","32","router.get(""/env"", (req, res) => res.json(validateEnvFile()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\errors.js","3","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\errors.js","10","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\errors.js","32","router.delete(""/clear"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\eventBusRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\eventBusRoutes.js","11","router.get(""/health"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\eventBusRoutes.js","15","router.get(""/metrics"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\eventBusRoutes.js","19","router.get(""/recent"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\eventBusRoutes.js","27","router.post(""/emit"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\eventBusRoutes.js","40","router.get(""/test/:eventType"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\executiveCommandRoutes.js","2","const router = express.Router();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\executiveCommandRoutes.js","10","router.get(""/health"", (req, res) => res.json(getExecutiveCommandHealth()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\executiveCommandRoutes.js","11","router.get(""/metrics"", (req, res) => res.json(getExecutiveCommandMetrics()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\executiveCommandRoutes.js","12","router.get(""/dashboard"", (req, res) => res.json(generateExecutiveDashboard()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\executiveCommandRoutes.js","13","router.get(""/summary"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software-POLLUTED-ARCHIVE-CUTOVER-V4\backend\src\routes\executiveCommandRoutes.js","24","router.get(""/risk"", (req, res) => {"
