"Name","FullName","LastWriteTime"
"succession","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\succession","20/6/2026 2:07:54 PM"
"training","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\training","20/6/2026 2:07:54 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\reports","20/6/2026 3:01:53 PM"
"01-inventory","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\01-inventory","20/6/2026 3:28:38 PM"
"02-verification-reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\02-verification-reports","20/6/2026 3:28:38 PM"
"03-script-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\03-script-audit","20/6/2026 3:28:38 PM"
"04-document-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\04-document-audit","20/6/2026 3:28:38 PM"
"05-folder-audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\05-folder-audit","20/6/2026 3:28:38 PM"
"06-risk-findings","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\06-risk-findings","20/6/2026 3:28:38 PM"
"reports","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\reports","20/6/2026 3:28:38 PM"
"agents","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\agents","19/6/2026 5:25:39 PM"
"court-intelligence","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\court-intelligence","19/6/2026 5:25:39 PM"
"ecosystem","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\ecosystem","19/6/2026 5:25:39 PM"
"governance","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\governance","19/6/2026 5:25:39 PM"
"industrial-court","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\industrial-court","19/6/2026 5:25:39 PM"
"legal-intelligence","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\legal-intelligence","19/6/2026 5:25:39 PM"
"logs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\logs","19/6/2026 5:25:39 PM"
"orchestration","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\orchestration","19/6/2026 5:25:39 PM"
"perkeso","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\perkeso","19/6/2026 5:25:39 PM"
