"SourceFile","SourceLine","OriginalSectionContext","OriginalLabelOrPlaceholder","ComponentSignal","FieldTypeSignal","RequiredSignal","ExistingBusinessRule","ProposedModernSection","ProposedVisualComponent","PreservationStatus"
"frontend/src/pages/Clients.jsx","4329","Health / OKU / Disability and Accommodation Metadata","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4336","Health / OKU / Disability and Accommodation Metadata","updateForm(""accommodationRequired"", event.target.checked)}               />               Communication Accommodation Required","label-window",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4337","Health / OKU / Disability and Accommodation Metadata","","Unknown","input","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4346","Health / OKU / Disability and Accommodation Metadata","Accommodation Notes                  updateForm(""accommodationNotes"", event.target.value)}                   placeholder=""Example: prefers written communication, mobility access, hearing/visual support, medical sensitivity, appointment timing needs.""                 />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4348","Health / OKU / Disability and Accommodation Metadata","","Unknown","textarea","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4351","Health / OKU / Disability and Accommodation Metadata","Example: prefers written communication, mobility access, hearing/visual support, medical sensitivity, appointment timing needs.","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4364","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4368","4. Contact Information and Communication Preferences","client@example.com","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4376","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4380","4. Contact Information and Communication Preferences","+60 Malaysia","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4382","4. Contact Information and Communication Preferences","","Unknown","input","Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4386","4. Contact Information and Communication Preferences","0123456789","placeholder",,"Detected near field; verify exact existing rule before refactor","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4395","4. Contact Information and Communication Preferences","updateForm(""hasBackupPhone"", event.target.checked)}               />               Add Secondary / Backup Phone Number","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4396","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4408","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4412","4. Contact Information and Communication Preferences","+60 Malaysia","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4414","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4418","4. Contact Information and Communication Preferences","Backup phone, if any","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4427","4. Contact Information and Communication Preferences","updateForm(""whatsappSameAsPhone"", event.target.checked)}               />               WhatsApp number same as primary phone number","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4428","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4440","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4444","4. Contact Information and Communication Preferences","+60 Malaysia","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4446","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4449","4. Contact Information and Communication Preferences","WhatsApp number","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4455","4. Contact Information and Communication Preferences","WhatsApp Message Template                updateForm(""whatsappMessageTemplate"", event.target.value)}>                 {Object.keys(WHATSAPP_MESSAGE_TEMPLATES).map((template) => (                   {template}                 ))}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4457","4. Contact Information and Communication Preferences","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4476","4. Contact Information and Communication Preferences","Custom WhatsApp Message                  updateForm(""whatsappCustomMessage"", event.target.value)}                   placeholder=""Type custom WhatsApp message.""                 />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4478","4. Contact Information and Communication Preferences","","Unknown","textarea","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4481","4. Contact Information and Communication Preferences","Type custom WhatsApp message.","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4499","4. Contact Information and Communication Preferences","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4513","4. Contact Information and Communication Preferences","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4527","4. Contact Information and Communication Preferences","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4540","4. Contact Information and Communication Preferences","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4554","4. Contact Information and Communication Preferences","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4568","4. Contact Information and Communication Preferences","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4582","4. Contact Information and Communication Preferences","Contactable Hours                                 updateForm(""preferredContactHoursFrom"", event.target.value)} />                  updateForm(""preferredContactHoursTo"", event.target.value)} />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4585","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4586","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4590","4. Contact Information and Communication Preferences","updateForm(""isClientUnavailable"", event.target.checked)}               />               Client is away / unavailable / overseas","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4591","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4600","4. Contact Information and Communication Preferences","Unavailable Until                                     updateForm(""unavailableUntilDate"", event.target.value)} />                    updateForm(""unavailableUntilTime"", event.target.value)} />                                  Date format: dd/mm/yyyy where applicable.                 {getUnavailableStatus(form)}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4603","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4604","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4612","4. Contact Information and Communication Preferences","Reason for Unavailability                  updateForm(""availabilityReason"", event.target.value)}>                   {AVAILABILITY_REASON_OPTIONS.map((option) => (                     {option}                   ))}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4614","4. Contact Information and Communication Preferences","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4623","4. Contact Information and Communication Preferences","Other Unavailability Reason                  updateForm(""availabilityReasonOther"", event.target.value)}                   placeholder=""Enter reason""                 />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4625","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4628","4. Contact Information and Communication Preferences","Enter reason","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4633","4. Contact Information and Communication Preferences","updateForm(""enableCommunicationTimingNotes"", event.target.checked)}               />               Add Additional Contact / Communication Timing Notes / Comments","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4634","4. Contact Information and Communication Preferences","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4643","4. Contact Information and Communication Preferences","Additional Contact / Communication Timing Notes / Comments                  updateForm(""communicationTimingNotes"", event.target.value)}                   placeholder=""Example: reachable after 6pm, WhatsApp only, overseas number active on weekends.""                 />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4645","4. Contact Information and Communication Preferences","","Unknown","textarea","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4648","4. Contact Information and Communication Preferences","Example: reachable after 6pm, WhatsApp only, overseas number active on weekends.","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4671","Address and Service Location Details","Address Type                updateForm(""addressType"", event.target.value)}>                 {ADDRESS_TYPE_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4673","Address and Service Location Details","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4682","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4686","Address and Service Location Details","Search or type country","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4696","Address and Service Location Details","Building / House No.                  updateForm(""buildingHouseNo"", event.target.value)}                   placeholder=""House / unit no.""                 />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4698","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4702","Address and Service Location Details","House / unit no.","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4706","Address and Service Location Details","Postcode                  updateForm(""postcode"", event.target.value)}                   placeholder=""Postcode""                 />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4708","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4712","Address and Service Location Details","Postcode","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4717","Address and Service Location Details","Building / House Name                updateForm(""buildingHouseName"", event.target.value)} placeholder=""Building / house name, if any"" />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4719","Address and Service Location Details","Building / house name, if any","placeholder","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4722","Address and Service Location Details","Continent                updateForm(""continent"", event.target.value)}>                 {CONTINENT_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4724","Address and Service Location Details","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4731","Address and Service Location Details","Region                updateForm(""region"", event.target.value)}>                 {REGION_OPTIONS.map((option) => (                   {option}                 ))}","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4733","Address and Service Location Details","","Unknown","select","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4740","Address and Service Location Details","Street Address                updateForm(""streetAddress"", event.target.value)} placeholder=""Street address"" />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4742","Address and Service Location Details","Street address","placeholder","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4755","Address and Service Location Details","updateForm(""correspondenceSameAsResidential"", event.target.checked)}               />               Same as residential address","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4756","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4778","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4783","Address and Service Location Details","Search or type country","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4791","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4795","Address and Service Location Details","Correspondence house / unit no.","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4802","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4806","Address and Service Location Details","Correspondence postcode","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4812","Address and Service Location Details","Correspondence Building / House Name                    updateForm(""correspondenceBuildingHouseName"", event.target.value)}                     placeholder=""Correspondence building / house name, if any""                   />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4814","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4817","Address and Service Location Details","Correspondence building / house name, if any","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4823","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4827","Address and Service Location Details","Correspondence town / city","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4834","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4838","Address and Service Location Details","Correspondence street address","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4843","Address and Service Location Details","Correspondence State                    updateForm(""correspondenceState"", event.target.value)}                     placeholder=""Correspondence state / province""                   />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4845","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4848","Address and Service Location Details","Correspondence state / province","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4852","Address and Service Location Details","Correspondence Notes                    updateForm(""correspondenceNotes"", event.target.value)}                     placeholder=""Example: different mailing address, courier address, office address, service address, or temporary overseas correspondence address.""                   />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4854","Address and Service Location Details","","Unknown","textarea","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4857","Address and Service Location Details","Example: different mailing address, courier address, office address, service address, or temporary overseas correspondence address.","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4861","Address and Service Location Details","updateForm(""correspondenceDifferenceConfirmed"", event.target.checked)}                   />                   I confirm the correspondence address is intentionally different from the residential address.","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4862","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4890","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4897","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4898","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4919","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4920","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4939","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4940","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4957","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4958","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4976","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4980","Address and Service Location Details","Select or type administrative category/type","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4987","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","4995","Address and Service Location Details","Enter administrative area/name/details","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5001","Address and Service Location Details","","Unknown","button/action","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5016","Address and Service Location Details","Location / Administrative Area — All-in-One                        updateForm(""secondaryAdministrativeCategory"", event.target.value)}                         placeholder=""Select or type administrative category/type""                       />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5018","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5022","Address and Service Location Details","Select or type administrative category/type","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5026","Address and Service Location Details","Administrative Area Details                        updateForm(""secondaryAdministrativeName"", event.target.value)}                         placeholder=""Enter administrative area/name/details""                       />","label-window",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5028","Address and Service Location Details","","Unknown","input","Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
"frontend/src/pages/Clients.jsx","5031","Address and Service Location Details","Enter administrative area/name/details","placeholder",,"Not detected on same line","Preserve existing Clients.jsx behavior exactly","To be mapped in preservation registry","To be mapped after source review","Must preserve before any UI modernization"
